current_filename,target_kebab_case_base_name,methodology_append_value
docs/templates/advanced-business-case-template.md,advanced-business-case-template,general
docs/templates/api-documentation-template.md,api-documentation-template,general
docs/templates/art-coordination-template.md,art-coordination-template,general
docs/templates/assessment-report-template.md,assessment-report-template,general
docs/templates/backlog-management-template.md,backlog-management-template,general
docs/templates/backlog-refinement-template.md,backlog-refinement-template,general
docs/templates/batch-record-template.md,batch-record-template,general
docs/templates/budget-dashboard-template.md,budget-dashboard-template,general
docs/templates/budget-template.md,budget-template,general
docs/templates/business-case-template.md,business-case-template,general
docs/templates/business-requirements-document-template.md,business-requirements-document-template,general
docs/templates/capa-management-template.md,capa-management-template,general
docs/templates/change-management-plan-template.md,change-management-plan-template,general
docs/templates/change-request-template.md,change-request-template,general
docs/templates/cicd-pipeline-planning-template.md,cicd-pipeline-planning-template,general
docs/templates/cleaning-validation-protocol-template.md,cleaning-validation-protocol-template,general
docs/templates/clinical-trial-protocol-template.md,clinical-trial-protocol-template,general
docs/templates/communication-plan-template.md,communication-plan-template,general
docs/templates/compliance-management-template.md,compliance-management-template,general
docs/templates/compliance-risk-assessment-template.md,compliance-risk-assessment-template,general
docs/templates/computer-system-validation-protocol-template.md,computer-system-validation-protocol-template,general
docs/templates/cross-team-coordination-template.md,cross-team-coordination-template,general
docs/templates/current-state-analysis-template.md,current-state-analysis-template,general
docs/templates/cybersecurity-assessment-template.md,cybersecurity-assessment-template,general
docs/templates/daily-standup-template.md,daily-standup-template,general
docs/templates/data-center-design-template.md,data-center-design-template,general
docs/templates/design-thinking-workshop-template.md,design-thinking-workshop-template,general
docs/templates/devsecops-template.md,devsecops-template,general
docs/templates/digital-transformation-strategy-template.md,digital-transformation-strategy-template,general
docs/templates/disaster-recovery-template.md,disaster-recovery-template,general
docs/templates/enterprise-risk-assessment-template.md,enterprise-risk-assessment-template,general
docs/templates/enterprise-stakeholder-analysis-template.md,enterprise-stakeholder-analysis-template,general
docs/templates/equipment-qualification-protocol-template.md,equipment-qualification-protocol-template,general
docs/templates/evm-dashboard-template.md,evm-dashboard-template,general
docs/templates/executive-dashboard-template.md,executive-dashboard-template,general
docs/templates/executive-report-templates.md,executive-report-templates,general
docs/templates/executive-summary-template.md,executive-summary-template,general
docs/templates/future-state-blueprint-template.md,future-state-blueprint-template,general
docs/templates/gap-analysis-matrix-template.md,gap-analysis-matrix-template,general
docs/templates/governance-assessment-template.md,governance-assessment-template,general
docs/templates/gxp-training-plan-template.md,gxp-training-plan-template,general
docs/templates/handover-template.md,handover-template,general
docs/templates/health-authority-communication-plan-template.md,health-authority-communication-plan-template,general
docs/templates/incident-response-template.md,incident-response-template,general
docs/templates/infrastructure-as-code-template.md,infrastructure-as-code-template,general
docs/templates/infrastructure-assessment-template.md,infrastructure-assessment-template,general
docs/templates/infrastructure-template.md,infrastructure-template,general
docs/templates/installation-qualification-protocol-template.md,installation-qualification-protocol-template,general
docs/templates/integrated-change-strategy-template.md,integrated-change-strategy-template,general
docs/templates/issue-log-all-template.md,issue-log-all-template,general
docs/templates/issue-log-template.md,issue-log-template,general
docs/templates/manufacturing-batch-record-template.md,manufacturing-batch-record-template,general
docs/templates/meeting-templates.md,meeting-templates,general
docs/templates/metrics-dashboard-template.md,metrics-dashboard-template,general
docs/templates/metrics-reporting-template.md,metrics-reporting-template,general
docs/templates/migration-plan-template.md,migration-plan-template,general
docs/templates/monitoring-alerting-template.md,monitoring-alerting-template,general
docs/templates/okr-template.md,okr-template,general
docs/templates/operational-qualification-protocol-template.md,operational-qualification-protocol-template,general
docs/templates/overall-product-backlog-template.md,overall-product-backlog-template,general
docs/templates/performance-qualification-protocol-template.md,performance-qualification-protocol-template,general
docs/templates/pharmaceutical-qbd-template.md,pharmaceutical-qbd-template,general
docs/templates/pi-planning-template.md,pi-planning-template,general
docs/templates/portfolio-kanban-template.md,portfolio-kanban-template,general
docs/templates/problem-management-process-template.md,problem-management-process-template,general
docs/templates/process-control-template.md,process-control-template,general
docs/templates/process-maturity-assessment-template.md,process-maturity-assessment-template,general
docs/templates/process-validation-master-plan-template.md,process-validation-master-plan-template,general
docs/templates/process-validation-protocol-template.md,process-validation-protocol-template,general
docs/templates/product-backlog-template.md,product-backlog-template,general
docs/templates/product-vision-template.md,product-vision-template,general
docs/templates/program-charter-template.md,program-charter-template,general
docs/templates/program-increment-planning-template.md,program-increment-planning-template,general
docs/templates/program-management-plan-template.md,program-management-plan-template,general
docs/templates/progressive-acceptance-plan-template.md,progressive-acceptance-plan-template,general
docs/templates/project-assessment-template.md,project-assessment-template,general
docs/templates/project-charter-all-template.md,project-charter-all-template,general
docs/templates/project-charter-template.md,project-charter-template,general
docs/templates/project-closure-report-template.md,project-closure-report-template,general
docs/templates/project-dashboard-template.md,project-dashboard-template,general
docs/templates/project-execution-status-report-template.md,project-execution-status-report-template,general
docs/templates/project-health-assessment-template.md,project-health-assessment-template,general
docs/templates/project-management-plan-template.md,project-management-plan-template,general
docs/templates/project-performance-monitoring-template.md,project-performance-monitoring-template,general
docs/templates/project-roadmap-template.md,project-roadmap-template,general
docs/templates/project-schedule-template.md,project-schedule-template,general
docs/templates/purchase-order-template.md,purchase-order-template,general
docs/templates/quality-management-review-template.md,quality-management-review-template,general
docs/templates/quality-management-template.md,quality-management-template,general
docs/templates/quality-test-plan-template.md,quality-test-plan-template,general
docs/templates/raid-log-template.md,raid-log-template,general
docs/templates/regulatory-inspection-readiness-plan-template.md,regulatory-inspection-readiness-plan-template,general
docs/templates/regulatory-strategy-plan-template.md,regulatory-strategy-plan-template,general
docs/templates/release-management-template.md,release-management-template,general
docs/templates/release-plan-template.md,release-plan-template,general
docs/templates/release-planning-template.md,release-planning-template,general
docs/templates/remediation-action-plan-template.md,remediation-action-plan-template,general
docs/templates/requirements-specification-template.md,requirements-specification-template,general
docs/templates/requirements-traceability-matrix-template.md,requirements-traceability-matrix-template,general
docs/templates/resource-management-assessment-template.md,resource-management-assessment-template,general
docs/templates/resource-management-plan-template.md,resource-management-plan-template,general
docs/templates/retrospective-template.md,retrospective-template,general
docs/templates/risk-assessment-template.md,risk-assessment-template,general
docs/templates/risk-board-template.md,risk-board-template,general
docs/templates/risk-management-assessment-template.md,risk-management-assessment-template,general
docs/templates/risk-management-plan-template.md,risk-management-plan-template,general
docs/templates/risk-register-all-template.md,risk-register-all-template,general
docs/templates/risk-register-template.md,risk-register-template,general
docs/templates/roi-tracking-template.md,roi-tracking-template,general
docs/templates/skills-matrix-template.md,skills-matrix-template,general
docs/templates/software-requirements-specification-template.md,software-requirements-specification-template,general
docs/templates/sprint-planning-all-template.md,sprint-planning-all-template,general
docs/templates/sprint-planning-template.md,sprint-planning-template,general
docs/templates/sprint-retrospective-all-template.md,sprint-retrospective-all-template,general
docs/templates/sprint-retrospective-template.md,sprint-retrospective-template,general
docs/templates/sprint-review-all-template.md,sprint-review-all-template,general
docs/templates/sprint-review-template.md,sprint-review-template,general
docs/templates/stakeholder-engagement-assessment-template.md,stakeholder-engagement-assessment-template,general
docs/templates/stakeholder-map-template.md,stakeholder-map-template,general
docs/templates/stakeholder-register-template.md,stakeholder-register-template,general
docs/templates/status-report-all-template.md,status-report-all-template,general
docs/templates/status-report-template.md,status-report-template,general
docs/templates/team-charter-template.md,team-charter-template,general
docs/templates/team-management-template.md,team-management-template,general
docs/templates/team-performance-assessment-template.md,team-performance-assessment-template,general
docs/templates/technical-design-document-template.md,technical-design-document-template,general
docs/templates/template-duplicate-analysis.md,template-duplicate-analysis,general
docs/templates/test-plan-template.md,test-plan-template,general
docs/templates/timesheet-tracking-template.md,timesheet-tracking-template,general
docs/templates/uat-plan-template.md,uat-plan-template,general
docs/templates/uat-strategy-template.md,uat-strategy-template,general
docs/templates/user-empathy-mapping-template.md,user-empathy-mapping-template,general
docs/templates/user-story-mapping-template.md,user-story-mapping-template,general
docs/templates/user-story-template.md,user-story-template,general
docs/templates/validation-master-plan-template.md,validation-master-plan-template,general
docs/templates/work-breakdown-structure-template.md,work-breakdown-structure-template,general
industry-specializations/healthcare-pharmaceutical/quality-management/capa_management_template.md,capa-management-template,general
industry-specializations/healthcare-pharmaceutical/quality-management/quality_management_review_template.md,quality-management-review-template,general
industry-specializations/healthcare-pharmaceutical/regulatory/gxp_training_plan_template.md,gxp-training-plan-template,general
industry-specializations/healthcare-pharmaceutical/validation/computer_system_validation_protocol_template.md,computer-system-validation-protocol-template,general
integration-guides/github_integration/agile-github-templates-template.md,agile-github-templates-template,agile
integration-guides/github_integration/hybrid-github-templates-template.md,hybrid-github-templates-template,hybrid
integration-guides/github_integration/traditional-github-templates-template.md,traditional-github-templates-template,traditional
integration_guides/github_integration/agile-github-templates-template.md,agile-github-templates-template,agile
integration_guides/github_integration/hybrid-github-templates-template.md,hybrid-github-templates-template,hybrid
integration_guides/github_integration/traditional-github-templates-template.md,traditional-github-templates-template,traditional
methodology-frameworks/agile-scrum/sprint-planning/sprint_planning_template.md,sprint-planning-template,agile-scrum
methodology-frameworks/emerging-methods/lean-startup/experiment-design-template.md,experiment-design-template,lean-startup
methodology-frameworks/emerging-methods/lean-startup/lean-canvas-template.md,lean-canvas-template,lean-startup
methodology-frameworks/emerging-methods/lean-startup/mvp-planning-template.md,mvp-planning-template,lean-startup
organizational-frameworks/innovation-management/innovation_project_template.md,innovation-project-template,general
quick-start-kits/template-customization-guide.md,template-customization-guide,general
staging/enhanced-templates/03-release-planning-template.md,03-release-planning-template,general
staging/enhanced-templates/business-case-template.md,business-case-template,general
staging/enhanced-templates/evm-kpi-template.md,evm-kpi-template,general
staging/enhanced-templates/functional-requirements-library-template.md,functional-requirements-library-template,general
staging/enhanced-templates/management-project-workbook-template-v2.md,management-project-workbook-template-v2,general
staging/enhanced-templates/peps-3-2-fte-scope-template.md,peps-3-2-fte-scope-template,general
staging/enhanced-templates/peps-3-2-method-scope-template.md,peps-3-2-method-scope-template,general
staging/enhanced-templates/peps-3-2-product-scope-template.md,peps-3-2-product-scope-template,general
staging/enhanced-templates/root-cause-analysis-template.md,root-cause-analysis-template,general
